   Compiling fe2o3-artifact-transaction v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r60-reconcile/crates/fe2o3-artifact-transaction)
    Finished `test` profile [unoptimized] target(s) in 8.99s
     Running unittests src/lib.rs (/home/harsh/.codex-tmp/fe2o3-runtime-integration-r43/target/debug/deps/fe2o3_artifact_transaction-1eac3a362383889f)

running 207 tests
test attempt::tests::build_attempt_env_value_is_strict_and_canonical ... ok
test attempt::tests::build_invocation_is_strict_lowercase_hex ... ok
test attempt::tests::build_session_is_strict_lowercase_hex ... ok
test attempt::tests::codec_has_stable_golden_bytes ... ok
test attempt::tests::codec_roundtrips_all_states_in_source_order ... ok
test attempt::tests::completed_phase_has_stable_canonical_tag ... ok
test attempt::tests::decoder_rejects_malformed_truncated_and_trailing_input ... ok
test attempt::tests::compiler_closure_binding_has_stable_golden_and_complete_mutation_coverage ... ok
test attempt::tests::decoder_rejects_noncanonical_and_invalid_records ... ok
test attempt::tests::decoder_rejects_text_and_registry_limits ... ok
test attempt::tests::different_session_supersedes_with_a_new_generation ... ok
test attempt::tests::failed_state_is_idempotent_and_cannot_complete_or_authorize ... ok
test attempt::tests::generation_exhaustion_never_mutates_registry ... ok
test attempt::tests::mutation_input_validation_is_fail_closed ... ok
test attempt::tests::remove_session_only_removes_exact_session_and_keeps_watermark ... ok
test attempt::tests::direct_allocations_are_zero_session_and_always_new ... ok
test attempt::tests::same_session_resumes_or_reuses_and_terminal_states_fail_closed ... ok
test attempt::tests::transitions_and_authorization_require_the_exact_token ... ok
test attempt::tests::v3_completion_requires_the_exact_valid_pending_receipt ... ok
test attempt::tests::v3_receipt_accessors_preserve_the_binding_and_remain_inert ... ok
test compiler_artifact_generation_v1::tests::allocation_failure_identity_path_matches_canonical_manifest_identity ... ok
test attempt::tests::v3_pending_and_completed_registry_tags_have_exact_canonical_payloads ... ok
test attempt::tests::v3_registry_decoder_rejects_corrupt_binding_and_cross_axis_identity ... ok
test compiler_artifact_generation_v1::tests::aggregate_length_overflow_is_rejected_without_wrapping ... ok
test compiler_execution_subject::tests::canonical_subject_round_trips_every_field_without_authority ... ok
test compiler_execution_subject::tests::independently_resealed_noncanonical_axes_fail_closed ... ok
test compiler_execution_subject::tests::malformed_header_and_lengths_are_rejected_before_content_use ... ok
test compiler_execution_subject::tests::every_semantic_axis_changes_the_subject_identity ... ok
test compiler_module_handoff::protected_v2::tests::compiler_closure_digest_roles_cannot_be_swapped ... ok
test compiler_module_handoff::protected_v2::tests::canonical_closure_preimage_receipt_and_consumed_value_are_exact_and_inert ... ok
test compiler_module_handoff::protected_v2::tests::identity_binds_closure_attempt_producer_and_module_bytes ... ok
test compiler_module_handoff::protected_v2::tests::hostile_payload_record_and_closure_mutations_fail_closed ... ok
test attempt::tests::load_readiness_capacity_is_preflighted_before_persistence ... ok
test compiler_module_handoff::protected_v2::tests::v1_record_downgrade_is_rejected_by_v2_recovery_and_consume ... ok
test compiler_module_handoff::protected_v2::tests::unknown_record_version_and_closure_protocol_fail_closed ... ok
test compiler_module_handoff::protected_v2::tests::v2_schema_has_exactly_one_production_slot ... ok
test compiler_module_handoff::protected_v2::tests::wrong_closure_fails_without_consuming_the_committed_bytes ... ok
test compiler_module_handoff::protected_v2::tests::v2_consumption_crashes_are_exactly_once_or_retryable_at_the_commit_boundary ... ok
test compiler_module_handoff::semantic_v3::tests::committed_publication_survives_transient_lease_mint_failure ... ok
