    Finished `test` profile [unoptimized] target(s) in 0.22s
     Running unittests src/lib.rs (target/x86_64-unknown-linux-musl/debug/deps/fe2o3_kfd-651f18105a2bee25)

running 113 tests
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_currentness_failures_keep_destroy_receipt_and_memory ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_destroy_outcomes_retain_full_parent ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_failed_permanent_restore_keeps_authority_and_flag ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_dispatch_failures_keep_signal_and_gate ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_resource_failures_retain_exact_prefix_and_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_native_signal_failures_keep_refunds_and_gate_pending ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_platform_prefix_errors_and_panics_keep_suffixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_shared_lease_does_not_disable_other_constructed_queue ... ok
test queue::live::construction_primary::integration_tests::release_cases::constructed_primary_release_success_keeps_original_owners_and_completes_gate_last ... ok
test queue::live::construction_primary::integration_tests::release_cases::detached_cases::constructed_primary_release_after_pristine_abort_requires_settled_detached_ledger ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_corrupt_destroy_observation_retains_exact_native_receipt ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_currentness_keeps_disposal_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_data_native_failures_keep_original_suffix ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_dispatch_host_data_model_boundaries_retain_charge_truth ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_publication_commit_rejection_retains_engine_authority ... ok
test queue::live::construction_primary::integration_tests::release_cases::fault_cases::constructed_primary_release_resource_model_boundaries_keep_native_and_model_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_failures_keep_original_owner_and_completed_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_late_native_resource_failure_keeps_real_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_orders_original_owner_and_refunds_all_backing ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_rejects_malformed_or_pending_owner_without_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::generic_sdma_cases::constructed_generic_release_retains_mutated_destroy_argument_and_raw_outcome ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_bounds_inputs_before_allocation_or_currentness ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_materialized_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_preparation_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_rejects_nonfresh_ledgers_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_retains_original_parent_across_model_and_validation_failures ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_uses_original_primary_with_and_without_sdma ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_late_resource_currentness_keeps_all_original_suffixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_currentness_preserves_unsettled_disposal_receipts ... ok
test queue::live::construction_primary::integration_tests::release_cases::late_cases::constructed_primary_release_signal_model_boundaries_keep_refunds_and_model_commits_separate ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_actual_reclaim_rejection_retains_disposed_receipt ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_cleanup_retake_matrix_preserves_receipts_and_first_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_currentness_and_projection_keep_exact_prefixes ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_empty_repeated_and_directional_teardown ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_native_errors_and_panics_keep_first_middle_last_owners ... ok
test queue::live::construction_primary::integration_tests::release_cases::pool_trim_cases::constructed_pool_trim_opening_rejection_or_panic_keeps_original_input ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_budget_rejection_is_healthy_and_retryable ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_capacity_preserves_exact_error_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_capacity_requires_settlement_witness ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_retake_and_native_failures_never_grant_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_classified_validation_and_loan_rejection_preserve_legacy_state ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_currentness_failures_retain_exact_prefix ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_invalid_device_layout_retakes_without_native_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_lower_panic_wins_secondary_retake_and_poison_panics ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_native_error_and_panic_keep_original_owner_partition ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_opening_failure_never_calls_native_or_commits ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_partial_and_malformed_mapping_never_return_authority ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_rejections_preserve_loan_precedence_and_retry ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_error_precedes_lower_error ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_retake_failure_keeps_exact_completed_owner ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::constructed_sdma_allocation_success_preserves_extents_owners_and_refunds ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_loan_failure_retains_and_does_not_validate ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_preflight_preserves_buffer_without_loan ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_public_guards_are_inert_and_drop_aborts ... ok
test queue::live::construction_primary::integration_tests::release_cases::sdma_allocation_cases::promotion::constructed_sdma_promotion_rejects_real_foreign_mapping_after_retake ... ok
