   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-runtime)
    Finished `test` profile [unoptimized] target(s) in 1m 17s
     Running unittests src/lib.rs (/tmp/fe2o3-xgmi-request-20260926-target/debug/deps/fe2o3_runtime-dcc6ccea00c58f82)

running 191 tests
test kfd_backend::tests::native_xgmi_cancellation_and_shutdown_preserve_phase_custody ... ok
test kfd_backend::tests::native_xgmi_batch_selection_is_ready_directional_bounded_and_ordered ... ok
test kfd_backend::tests::native_xgmi_completion_slots_cover_every_outstanding_submission ... ok
test kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_error_latches_before_formatting_and_preserves_roots ... ok
test kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_panic_retains_selected_attempt_and_original_payload ... ok
test kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_runtime_keeps_conservative_terminal_preflight_policy ... ok
test kfd_backend::tests::native_xgmi_completed_ticket_bypasses_a_large_ready_backlog ... ok
test kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_success_installs_only_the_selected_direction ... ok
test kfd_backend::tests::native_xgmi_dependency_and_pending_ownership_rules_are_bounded ... ok
test kfd_backend::tests::native_xgmi_flush_admission_is_complete_bounded_and_nonmutating ... ok
test kfd_backend::tests::native_xgmi_flush_never_enters_publication_when_the_ready_set_cannot_fit ... ok
test kfd_backend::tests::native_xgmi_flush_publishes_one_complete_window_and_preserves_failures ... ok
test kfd_backend::tests::native_xgmi_pair_and_capability_admission_fail_closed ... ok
test kfd_backend::tests::native_xgmi_partial_reverse_restoration_keeps_each_restored_owner_indexed ... ok
test kfd_backend::tests::native_xgmi_peer_admission_binds_direction_and_rejects_hostile_ranges ... ok
test kfd_backend::tests::native_xgmi_ready_and_in_flight_indexes_remain_bounded_under_stress ... ok
test kfd_backend::tests::native_xgmi_creation_tests::native_xgmi_runtime_wires_persistent_roots_and_guards_teardown ... FAILED
test kfd_backend::tests::native_xgmi_recoverable_batch_failure_settles_every_logical_owner ... ok
test kfd_backend::tests::native_xgmi_recoverable_prefix_restoration_preserves_fifo_order ... ok
test kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_error_keeps_both_slots_and_latches_before_formatting ... ok
test kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_panic_keeps_both_slots_and_original_payload ... ok
test kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_reverse_prefix_preserves_failed_direction ... ok
test kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_success_removes_only_selected_slot ... ok
test kfd_backend::tests::native_xgmi_scalar_flush_has_no_completion_or_backoff_path ... ok
test kfd_backend::tests::native_xgmi_retirement_tests::native_xgmi_retirement_runtime_wiring_borrows_slots_and_guards_terminal_roots ... FAILED
test kfd_backend::tests::unticketed_xgmi_dependency_failure_is_observable_without_publication ... ok
test kfd_backend::tests::sdma_host_write_tests::classification::native_host_write_and_xgmi_post_effect_branches_cannot_report_rejected ... ok
test kfd_backend::xgmi_batch::tests::admission_leaves_dependency_blocked_successors_outside_the_batch ... ok
test kfd_backend::xgmi_batch::tests::admission_rejects_a_ready_flag_missing_from_its_fifo_or_owner ... ok
test kfd_backend::xgmi_batch::tests::admission_requires_an_exact_set_but_preserves_native_fifo_order ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::bounded_metadata_mutations_match_the_frozen_reference ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::bounded_ready_permutations_match_the_frozen_reference ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::either_scratch_reservation_failure_precedes_later_classification ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::injected_success_reserves_both_indexes_and_matches_the_reference ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::late_index_corruption_precedes_subset_or_foreign_caller_errors ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::malformed_requests_are_invalid_before_any_scratch_reservation ... ok
test kfd_backend::xgmi_batch::tests::admission_scaling::sixty_five_thousand_active_blocked_records_preserve_rosters ... ok
test kfd_backend::xgmi_batch::tests::admission_separates_caller_errors_from_corrupt_indexes ... ok
test kfd_backend::xgmi_batch::tests::dependency_indexes_retain_and_wake_blocked_successors_exactly ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::asymmetric_dependency_predicates_and_requested_order_match_the_reference ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::dependency_scaling_profile_rows ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::dependency_use_count_overflow_is_reported_without_wrapping ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::empty_selection_is_valid_without_scratch_reservation ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::late_waiter_and_count_corruptions_match_the_reference ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::maximum_healthy_requested_dependency_breadth_is_accepted ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::one_active_scan_counts_each_source_record_once_for_relevant_duplicates ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::scratch_capacity_precedes_predicate_mismatch_without_mutating_inputs ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::selected_and_unselected_duplicate_dependencies_preserve_reference_semantics ... ok
test kfd_backend::xgmi_batch::tests::dependency_scaling::successful_scratch_reservation_is_single_and_nonmutating ... ok
test kfd_backend::xgmi_batch::tests::every_typed_operation_outcome_closes_before_returning_custody ... ok
test kfd_backend::xgmi_batch::tests::native_attempt_unwind_aborts_without_dropping_the_panic_payload ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::currentness_adapter_preserves_all_outcomes_close_errors_and_custody ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::currentness_adapter_preserves_panic_identity_without_publishing_detail ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::currentness_adapter_preserves_timeout_retry_and_absolute_deadline ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::profiling_preserves_every_typed_outcome_close_error_and_custody_order ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::profiling_preserves_submit_wait_and_close_panic_payload_identity ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::profiling_preserves_timeout_retry_without_resubmission_or_deadline_extension ... ok
test kfd_backend::xgmi_batch::tests::profile_equivalence::unavailable_detail_does_not_change_success_or_release_custody ... ok
test kfd_backend::xgmi_batch::tests::ready_submits_once_and_retry_only_waits_with_the_original_deadline ... ok
test kfd_backend::xgmi_batch::tests::shared_sources::complete_shared_roster_is_healthy_but_busy_after_custody_validation ... ok
test kfd_backend::xgmi_batch::tests::shared_sources::frontier_custody_allows_only_unpublished_siblings_or_dependent_later_owners ... ok
test kfd_backend::xgmi_batch::tests::shared_sources::healthy_sharing_does_not_hide_a_later_writer_or_unauthenticated_root ... ok
test kfd_backend::xgmi_batch::tests::shared_sources::production_owner_roster_checks_both_sibling_orientations_and_corrupt_indexes ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::both_modes_preallocate_once_preserve_identity_and_enforce_capacity ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::both_modes_reject_noncanonical_admission_and_preserve_pending_custody ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::each_missing_nested_field_overflow_and_containment_failure_invalidates_capture ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::extraction_mode_mismatch_preserves_complete_incomplete_and_invalid_captures ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::extraction_precedence_requires_teardown_in_both_modes_even_without_a_recorder ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::malformed_finish_invalidates_without_append_or_state_advancement ... ok
test kfd_backend::xgmi_batch_diagnostic::currentness_tests::nested_and_outer_containment_allow_exact_equality_without_double_counting ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::disabled_timer_runs_each_operation_once_without_recording ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::duplicate_phase_is_permanently_unavailable ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::enabled_missing_or_duplicate_span_is_permanently_unavailable ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::enabled_timer_preserves_results_and_all_phase_slots ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::errors_wrong_identity_and_incomplete_calls_never_record_success ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::extraction_requires_complete_teardown_and_is_single_use ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::missing_overflow_and_impossible_totals_are_invalid ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::recorder_preallocates_exact_roster_and_preserves_identity_order ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::recorder_rejects_unsupported_or_noncanonical_calls ... ok
test kfd_backend::xgmi_batch_diagnostic::tests::timer_preserves_error_and_original_panic_identity ... ok
test kfd_backend::xgmi_budget::request_tests::xgmi_request_pair_binding_precedes_vm_and_reclaims_unused_owners ... ok
test kfd_backend::xgmi_budget::request_tests::xgmi_request_record_capacity_burns_only_id_and_remains_retryable ... ok
test kfd_backend::xgmi_budget::request_tests::xgmi_request_record_preflight_never_enters_native_operation ... ok
test kfd_backend::xgmi_budget::request_tests::xgmi_request_record_success_roots_move_only_owner_without_replacing_neighbors ... ok
test kfd_backend::xgmi_budget::request_tests::xgmi_request_record_terminal_and_panic_preserve_existing_custody ... ok
test kfd_backend::xgmi_budget::tests::compound_backing_xgmi_admits_both_move_only_endpoints_before_vm_acquisition ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_allocation_and_diagnostic_panics_latch_terminal ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_allocation_disposition_preserves_rejection_and_terminal_policy ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_first_acquisition_error_never_opens_peer ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_production_wiring_preserves_defaults_order_and_classified_entry ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_queue_completion_capacity_keeps_creation_root_terminal ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_second_acquisition_failure_cannot_drop_first_session ... ok
test kfd_backend::xgmi_budget::tests::xgmi_budget_sessions_preserve_argument_order_and_independent_limits ... ok
test kfd_backend::xgmi_diagnostic::tests::admission_and_unsupported_shape_are_bounded ... ok
test kfd_backend::xgmi_diagnostic::tests::errors_unwinds_and_wrong_identity_never_yield_a_complete_capture ... ok
test kfd_backend::xgmi_diagnostic::tests::exact_two_direction_roster_preserves_identity_without_reallocation ... ok
test kfd_backend::xgmi_diagnostic::tests::extraction_requires_shutdown_quiescence_and_is_single_use ... ok
test kfd_backend::xgmi_diagnostic::tests::invalid_duration_is_not_zero_or_silently_accepted ... ok
test kfd_backend::xgmi_diagnostic::tests::pending_exhaustion_and_foreign_poll_invalidate_without_growing_storage ... ok
test kfd_backend::xgmi_diagnostic::tests::production_records_only_after_all_native_custody_branches_settle ... ok
test kfd_backend::xgmi_diagnostic::tests::real_unwind_leaves_pending_and_cannot_be_rehabilitated ... ok
test kfd_backend::xgmi_diagnostic::tests::unsupported_aggregate_invalidates_even_a_previously_complete_capture ... ok
test kfd_backend::xgmi_directed::tests::active_and_completed_producers_keep_original_roster_order ... ok
test kfd_backend::xgmi_directed::tests::admission_and_progress_unwind_preserve_original_payload_and_roots ... ok
test kfd_backend::xgmi_directed::tests::ambiguous_or_unreturned_admission_preserves_provisional_custody ... ok
test kfd_backend::xgmi_directed::tests::both_directions_root_exact_route_before_shared_admission ... ok
test kfd_backend::xgmi_directed::tests::completed_provenance_outlives_events_allocations_streams_and_producers ... ok
test kfd_backend::xgmi_directed::tests::event_binding_alias_and_cohort_rejections_precede_adapter_entry ... ok
test kfd_backend::xgmi_directed::tests::exact_progress_rejects_every_route_coordinate_and_roster_mismatch ... ok
test kfd_backend::xgmi_directed::tests::full_roster_bound_and_late_duplicates_are_checked ... ok
test kfd_backend::xgmi_directed::tests::legacy_completion_release_does_not_require_directed_metadata ... ok
test kfd_backend::xgmi_directed::tests::live_route_index_drift_is_terminal_before_progress ... ok
test kfd_backend::xgmi_directed::tests::malformed_active_or_completed_custody_never_reaches_progress_leaf ... ok
test kfd_backend::xgmi_directed::tests::missing_event_producer_is_terminal_not_unsupported ... ok
test kfd_backend::xgmi_directed::tests::native_backend_explicitly_implements_directed_profile ... ok
test kfd_backend::xgmi_directed::tests::native_readiness_accepts_only_success_and_retains_failed_provenance ... ok
test kfd_backend::xgmi_directed::tests::progress_preserves_rejection_and_terminalizes_unestablished_quiescence ... ok
test kfd_backend::xgmi_directed::tests::rejected_admission_removes_only_provisional_root_and_can_retry ... ok
test kfd_backend::xgmi_directed::tests::release_guards_preserve_metadata_until_successful_removal ... ok
test kfd_backend::xgmi_directed::tests::release_validation_failure_never_partially_removes_records ... ok
test kfd_backend::xgmi_directed::tests::route_substitutions_reject_without_roots_or_adapter_entry ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::exact_siblings_form_a_single_mapping_prefix_and_flush_rejects_before_publication ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::independent_destination_writes_still_reject ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::legacy_and_readwrite_roots_do_not_gain_the_shared_read_exception ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::owner_and_root_corruption_are_not_busy_or_permission ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::owner_capacity_is_bounded_and_hazards_keep_precedence ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::producer_write_still_requires_an_explicit_dependency ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::production_owner_gate_admits_the_unchanged_diamond_without_sibling_dependency ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::publication_never_skips_a_reader_or_masks_later_corruption ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::publication_window_stays_bounded_and_flush_capacity_precedes_selection ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::restored_mapping_allows_the_next_reader_without_a_new_dependency ... ok
test kfd_backend::xgmi_directed::tests::shared_sources::shared_source_provenance_and_prefix_work_in_both_directions ... ok
test kfd_backend::xgmi_directed::tests::unknown_legacy_and_inconsistent_retained_records_are_distinct ... ok
test kfd_backend::xgmi_progress::tests::cached_prefix_advances_but_never_discards_dependency_identity ... ok
test kfd_backend::xgmi_progress::tests::consumer_only_progress_executes_alternating_dependency_chain ... ok
test kfd_backend::xgmi_progress::tests::dependency_roster_accepts_limit_and_rejects_one_more ... ok
test kfd_backend::xgmi_progress::tests::diamond_wakes_join_once_and_retains_producer_until_both_children_settle ... ok
test kfd_backend::xgmi_progress::tests::failed_dependency_precedes_earlier_pending_dependency ... ok
test kfd_backend::xgmi_progress::tests::failure_propagates_only_one_consumer_per_call ... ok
test kfd_backend::xgmi_progress::tests::hostile_inflight_windows_reject_before_ticket_observation ... ok
test kfd_backend::xgmi_progress::tests::hostile_publication_prefixes_reject_before_mapping ... ok
test kfd_backend::xgmi_progress::tests::indexed_ready_insertion_is_idempotent_and_restores_fifo_without_growth ... ok
test kfd_backend::xgmi_progress::tests::malformed_dependency_identity_retention_depth_or_cursor_rejects_without_action ... ok
test kfd_backend::xgmi_progress::tests::maximum_chain_is_iterative_and_one_deeper_rejects_before_effects ... ok
test kfd_backend::xgmi_progress::tests::missing_ready_membership_rejects_without_repair ... ok
test kfd_backend::xgmi_progress::tests::ordered_root_rejects_and_ordered_dependency_waits_for_its_own_progress ... ok
