
running 1552 tests
test currentness::tests::non_draining_poll_classifier_rejects_errors_and_protocol_anomalies ... ok
test currentness::tests::non_draining_poll_syscall_errors_fail_closed_without_retry ... ok
test currentness::tests::non_draining_poll_classifier_accepts_only_clear_or_readable ... ok
test currentness::tests::operational_observations_preserve_pid_reset_counter_reset_order ... ok
test currentness::full::tests::full_pair_wiring_keeps_pure_binding_and_batch_scoped_validation_separate ... ok
test currentness::tests::protocol_failure_is_permanently_poisoning ... ok
test currentness_diagnostic::enabled::tests::clock_inversion_and_nested_containment_are_checked ... ok
test currentness::tests::operational_observations_reject_counter_change_before_closing_probe ... ok
test currentness_diagnostic::enabled::tests::invalid_duplicate_missing_and_overflow_intervals_are_unavailable ... ok
test currentness::tests::clock_correlation_requires_exact_gpu_zero_pad_and_frequency ... ok
test currentness::tests::first_event_is_permanently_poisoning ... ok
test currentness::tests::linux_readiness_probe_and_latch_fail_closed_on_hangup_and_stay_poisoned ... ok
test currentness::tests::linux_readiness_probe_does_not_drain_a_readable_descriptor ... ok
test currentness::tests::operational_observations_fail_closed_at_each_live_boundary ... ok
test currentness::tests::operational_observations_stop_before_fifo_after_process_change ... ok
test currentness::tests::clear_observations_do_not_poison ... ok
test currentness_diagnostic::tests::disabled_timer_is_zero_sized_and_never_reads_the_clock ... ok
test currentness_diagnostic::tests::measured_operations_run_once_and_preserve_errors_and_panics ... ok
test debug_trap::tests::hardware_operations_require_runtime_enable ... ok
test debug_trap::tests::debug_session_manifest_is_frozen ... ok
test debug_trap::tests::plan_is_bounded_and_cross_process ... ok
test debug_trap::tests::proc_status_parser_is_fail_closed ... ok
test debug_trap::tests::cleanup_attempts_every_owned_restoration_after_failure ... ok
test debug_trap::tests::process_runtime_info_refreshes_hardware_gate ... ok
test debug_trap::tests::queue_status_bits_are_decoded_and_only_success_is_owned ... ok
test debug_trap::tests::runtime_disable_reconciles_kfd_invalidated_hardware_ownership ... ok
test debug_trap::tests::snapshots_and_events_are_redacted_and_validated ... ok
