   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-r61-execution/crates/fe2o3-runtime)
    Finished `test` profile [unoptimized] target(s) in 1m 54s
     Running unittests src/lib.rs (/home/harsh/.codex-tmp/fe2o3-producer-launch-20260924-hceIpJpk/target/debug/deps/fe2o3_runtime-47b18d551c529e90)

running 26 tests
test async_engine::tests::owned_tests::snapshot_tests::producer_launch::producer_launch_event_failure_keeps_the_single_accepted_operation ... ok
test async_engine::tests::owned_tests::snapshot_tests::producer_launch::producer_launch_owner_revalidates_journal_and_stream_before_native_entry ... ok
test async_engine::tests::owned_tests::snapshot_tests::producer_launch::producer_launch_queue_and_reply_rejections_refund_snapshot_credit ... ok
test async_engine::tests::owned_tests::snapshot_tests::producer_launch::producer_launch_snapshot_credit_survives_observer_loss_and_local_cancellation ... ok
test async_engine::tests::owned_tests::snapshot_tests::producer_launch::producer_launch_async_read_only_join_retains_two_pending_inputs_and_one_stable_input ... ok
test async_engine::tests::owned_tests::snapshot_tests::producer_launch::producer_launch_snapshots_freeze_once_and_keep_original_driver_lifecycle ... ok
test context::tests::producer_launch_tests::producer_launch_admission_requires_live_exact_nonaliased_profile_producers ... ok
test context::tests::producer_launch_tests::producer_launch_all_completion_ingresses_share_bounded_producer_first_reconciliation ... ok
test context::tests::producer_launch_tests::producer_launch_combined_capacity_and_late_request_rejection_are_pre_issue ... ok
test context::tests::producer_launch_tests::producer_launch_cancellation_keeps_or_releases_the_complete_mixed_roster ... ok
test context::tests::producer_launch_tests::producer_launch_coverage_uses_every_original_alias_and_writable_interval_union ... ok
test context::tests::producer_launch_tests::producer_launch_discarded_observer_keeps_inputs_until_consumer_stream_quiesces ... ok
test context::tests::producer_launch_tests::producer_launch_initial_failures_preserve_diagnostics_and_uncertain_mixed_roots ... ok
test context::tests::producer_launch_tests::producer_launch_invalid_handles_retain_new_roots_and_every_mixed_input ... ok
test context::tests::producer_launch_tests::producer_launch_mixed_inputs_preserve_native_ranges_and_whole_allocation_custody ... ok
test context::tests::producer_launch_tests::producer_launch_mixed_release_prevalidates_both_complete_rosters ... ok
test context::tests::producer_launch_tests::producer_launch_public_event_release_and_fanout_keep_exact_producer_custody ... ok
test context::tests::producer_launch_tests::producer_launch_resolved_reservation_survives_writer_slot_reuse ... ok
test context::tests::producer_launch_tests::producer_launch_non_success_observations_release_only_quiescent_mixed_inputs ... ok
test context::tests::producer_launch_tests::producer_launch_retained_consumer_success_cannot_override_producer_results ... ok
test context::tests::producer_launch_tests::producer_launch_root_flag_dependency_and_late_marker_loss_seal_before_observation ... ok
test context::tests::producer_launch_tests::producer_launch_writerless_consumer_does_not_need_a_free_writer_slot ... ok
test kfd_backend::producer_launch_tests::exact_single_device_dependencies_reject_alias_mismatch_and_failure ... ok
test kfd_backend::producer_launch_tests::producer_aware_single_device_rejection_precedes_launch_custody ... ok
test kfd_backend::producer_launch_tests::accepted_pending_launch_retains_exact_producer_and_launch_custody ... ok
test kfd_backend::producer_launch_tests::routed_exact_dependency_requires_native_same_child_identity ... ok

test result: ok. 26 passed; 0 failed; 0 ignored; 0 measured; 1385 filtered out; finished in 0.10s

