   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime)
    Finished `test` profile [unoptimized] target(s) in 41.07s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_runtime-47b18d551c529e90)

running 1084 tests
test async_engine::drain_capture_storage::tests::actual_box_extent_is_charged_only_as_reply_bytes ... ok
test async_engine::drain_capture_storage::tests::capacity_failure_returns_exact_destination_without_changing_usage ... ok
test async_engine::drain_capture_storage::tests::capture_capacity_and_record_arena_are_bounded ... ok
test async_engine::drain_capture_storage::tests::equal_capacity_accounts_do_not_exchange_result_credits ... ok
test async_engine::drain_capture_storage::tests::internal_empty_destination_still_owns_the_only_record ... ok
test async_engine::drain_capture_storage::tests::observer_drop_does_not_release_result_still_owned_by_reply ... ok
test async_engine::drain_capture_storage::tests::pre_cutoff_rollback_returns_caller_storage_and_cancels_reservation ... ok
test async_engine::drain_capture_storage::tests::record_exhaustion_is_shared_by_clones_and_failure_atomic ... ok
test async_engine::drain_capture_storage::tests::reply_extraction_and_owner_drop_keep_result_bytes_charged ... ok
test async_engine::drain_capture_storage::tests::result_move_to_another_thread_keeps_exact_account_charge ... ok
test async_engine::drain_capture_storage::tests::retained_result_supports_capture_mutation_but_redacts_debug ... ok
test async_engine::drain_capture_storage::tests::storage_destructor_runs_before_refund_transition ... ok
test async_engine::generated_operation::completion::tests::completion_join_rejects_owner_thread_and_preserves_pending_observer ... ok
test async_engine::generated_operation::completion::tests::completion_observer_errors_and_drop_never_mint_a_receipt_or_lose_credit ... ok
test async_engine::generated_operation::completion::tests::completion_observer_mints_only_exact_domain_after_original_reply ... ok
test async_engine::graph::versions::tests::r65_late_begin_mismatch_leaves_all_versions_unchanged ... ok
test async_engine::graph::versions::tests::r65_late_commit_owner_mismatch_leaves_all_versions_unchanged ... ok
test async_engine::snapshot::tests::r64_payload_is_dropped_before_credit_refund_even_on_unwind ... ok
test async_engine::snapshot::tests::r64_shared_snapshot_credit_is_linearized_under_contention ... ok
test async_engine::tests::abandoned_waiter_immediately_frees_capacity_for_another_event ... ok
test async_engine::tests::completed_paired_future_stops_flushing_and_reuses_both_capacities ... ok
test async_engine::tests::consuming_stop_wakes_outstanding_future_without_changing_custody ... ok
test async_engine::tests::context_command_panic_is_contained_without_stopping_the_engine ... ok
test async_engine::tests::context_command_reentry_is_rejected_without_deadlocking_the_engine ... ok
test async_engine::tests::destroyed_registered_stream_retains_validation_failure_and_stops ... ok
test async_engine::tests::drain_capture_configuration_is_disabled_by_default_and_bounded ... ok
test async_engine::tests::dropping_a_future_never_releases_or_cancels_runtime_work ... ok
test async_engine::tests::dropping_paired_future_frees_both_registries_without_release ... ok
test async_engine::tests::dropping_progress_observers_never_cancels_or_releases_work ... ok
test async_engine::tests::dropping_registration_during_a_claimed_flush_allows_only_that_flush ... ok
test async_engine::tests::dropping_registration_removes_it_without_a_final_flush ... ok
test async_engine::tests::duplicate_and_over_capacity_waiters_fail_before_registration ... ok
test async_engine::tests::event_poll_and_progress_flush_share_one_worker_thread ... ok
test async_engine::tests::idle_registration_starts_flushing_after_a_later_submission ... ok
test async_engine::tests::invalid_config_retains_the_unstarted_context ... ok
test async_engine::tests::invalid_progress_config_retains_the_unstarted_context ... ok
test async_engine::tests::one_background_thread_wakes_a_registered_event_future ... ok
test async_engine::tests::one_engine_observes_out_of_order_completions_independently ... ok
test async_engine::tests::ordinary_spawn_remains_observation_only ... ok
test async_engine::tests::owned_tests::async_command_panics_are_reported_and_owner_quarantines ... ok
test async_engine::tests::owned_tests::backend_side_effect_panic_through_both_command_apis_quarantines ... ok
test async_engine::tests::owned_tests::cleanup_and_native_failures_retain_complete_owner_without_drop ... ok
test async_engine::tests::owned_tests::command_future_replaces_waker_and_wakes_exactly_once ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_classifier_borrows_non_clone_errors_without_early_drop ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_classifier_covers_all_observation_families_without_allocation ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_existing_reply_gate_is_sticky_and_preserves_credit ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_ordinary_failure_and_quiescent_error_preserve_distinct_raw_results ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_ordinary_rejections_keep_one_issue_and_exact_last_error ... ok
test async_engine::tests::owned_tests::control_tests::completion_tests::co1_terminal_raw_reply_does_not_retire_registry_or_context_custody ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_in_channel_and_registry_never_calls_submit ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_survives_capacity_rejection_and_channel_drop ... ok
test async_engine::tests::owned_tests::control_tests::r62_cancel_vs_owner_race_has_one_winner_and_no_replay ... ok
test async_engine::tests::owned_tests::control_tests::r62_completion_inside_timer_poll_preserves_ready_result ... ok
test async_engine::tests::owned_tests::control_tests::r62_copy_and_peer_use_existing_admission_and_cancellation ... ok
test async_engine::tests::owned_tests::control_tests::r62_drop_pending_timeout_observer_does_not_withdraw_progress ... ok
