
running 49 tests
test persistent_allocation::tests::persistent_owner_and_queue_layouts_keep_ledgers_out_of_inline_custody ... ok
test queue::live::construction_auxiliary::tests::auxiliary_production_glue_uses_shared_phases_and_original_target_after_retake ... ok
test queue::live::construction_auxiliary::tests::auxiliary_opening_is_rooted_before_preparation_loan_and_retake ... ok
test queue::live::construction_auxiliary::tests::auxiliary_settlement_retains_completed_lane_and_original_scope_on_error_or_panic ... ok
test queue::live::construction_auxiliary::tests::auxiliary_success_installs_only_new_lane_and_leaves_parent_ledgers_unchanged ... ok
test queue::live::construction_auxiliary::tests::auxiliary_terminal_transfer_preserves_exact_ledgers_after_caller_drop ... ok
test queue::live::construction_auxiliary::tests::auxiliary_vacancy_rejects_drift_without_consuming_or_overwriting_owners ... ok
test queue::live::construction_auxiliary::tests::auxiliary_vacancy_success_moves_once_without_vector_growth ... ok
test queue::live::construction_auxiliary::tests::auxiliary_returned_completion_survives_composed_operation_and_retake_matrix ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::create_cases::same_engine_auxiliary_malformed_create_outputs_retain_admitted_prefix_and_exact_history ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::create_cases::same_engine_auxiliary_create_outcomes_retain_admitted_prefix_and_exact_history ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::memory_cases::same_engine_auxiliary_native_control_failures_retain_pending_and_in_session_custody ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::memory_cases::same_engine_auxiliary_native_preparation_allocation_failures_keep_pending_or_returned_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::memory_cases::same_engine_auxiliary_control_projection_failures_preserve_actual_tokens_and_model ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::memory_cases::same_engine_auxiliary_native_preparation_map_seal_write_failures_keep_exact_prefix ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::platform_cases::same_engine_auxiliary_local_platform_matrix_retains_exact_primary_and_auxiliary_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recovery_cases::same_engine_auxiliary_currentness_boundaries_retain_exact_history_and_phase_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::roster_slot_cases::same_engine_auxiliary_retained_roster_collisions_keep_exact_unassembled_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::recovery_cases::same_engine_auxiliary_recovery_failures_keep_exact_outputs_before_owner_assembly ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_capacity_preflight_leaves_original_parent_and_native_calls_unchanged ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_cleanup_panic_preserves_first_panic_and_terminal_parent ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::roster_slot_cases::same_engine_auxiliary_slot_reuse_and_destination_rejections_keep_exact_owners ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_data_callback_failure_reclaims_without_returned_data_or_controls ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_opening_and_loan_failures_never_enter_preparation_or_reclaim ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_operation_reclaim_matrix_retains_actual_foundation_and_parent ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_preparation_stage_failures_retain_every_returned_prefix ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_real_loan_exhaustion_and_reclaim_revision_rejection_preserve_custody ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::prefix_cases::same_engine_auxiliary_control_and_platform_preflight_failures_keep_exact_returned_prefixes ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::same_engine_auxiliary_late_failures_retain_both_queues_without_installation ... ok
test queue::live::construction_primary::integration_tests::auxiliary_cases::same_engine_auxiliary_success_preserves_primary_and_exact_owner_partition ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_bounds_inputs_before_allocation_or_currentness ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_materialized_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_rejects_nonfresh_ledgers_before_any_effect ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_retains_original_parent_across_model_and_validation_failures ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_uses_original_primary_with_and_without_sdma ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::scaled_initial_binding_preserves_bootstrap_capacity_and_bounds_inputs_before_effects ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::scaled_initial_credit_exhaustion_preserves_parent_before_currentness_and_data ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::scaled_initial_post_entry_failures_retain_preallocated_epoch_storage ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_create_uncertainty_retains_all_published_owners_without_cleanup ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_early_validation_and_planning_retain_inputs_before_any_native_work ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_invalid_generations_record_failed_custody_without_native_work ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_invalid_recipe_retains_original_program_and_packet_rosters ... ok
test queue::live::construction_primary::integration_tests::release_cases::initial_bind_cases::constructed_initial_binding_keeps_every_preparation_prefix_on_error_and_panic ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_native_preparation_failures_preserve_pending_and_returned_owners ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_preparation_stage_failures_preserve_inputs_generation_and_control_prefixes ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_public_entry_roots_inputs_before_the_shared_construction_sequence ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_success_preserves_exact_predecessor_and_last_issuable_generation ... ok
test queue::live::tests::backing_constructor_forwarding_precedes_prepare_and_keeps_process_vm_envelope ... ok
test queue::live::construction_primary::integration_tests::replacement_cases::replacement_late_failures_retain_completed_dispatch_and_original_inputs ... ok

test result: ok. 49 passed; 0 failed; 0 ignored; 0 measured; 1536 filtered out; finished in 123.05s

