   Compiling fe2o3-runtime v0.1.0 (/home/harsh/.codex-tmp/fe2o3-c4-completion-20260917/crates/fe2o3-runtime)
    Finished `test` profile [unoptimized] target(s) in 39.49s
     Running unittests src/lib.rs (target/debug/deps/fe2o3_host-083da7248fbfbff8)

running 269 tests
test application_descriptor_handoff::static_identity_tests::child_handoff_scan_accepts_exact_entry_bound_and_rejects_limit_plus_one ... ok
test application_descriptor_handoff::static_identity_tests::host_test_identity_uses_the_shared_static_application_domain ... ok
test application_descriptor_handoff::tests::worker_v3_commitment_rejects_envelope_substitution ... ok
test application_descriptor_handoff::tests::worker_v3_envelope_name_requires_exact_lowercase_digest ... ok
test application_descriptor_handoff::tests::worker_v3_environment_wire_requires_bounded_lowercase_canonical_hex ... ok
test application_descriptor_handoff::tests::worker_v3_occurrence_rejects_application_and_descriptor_substitution ... ok
test argument_alias::tests::argument_and_in_flight_context_mismatches_are_rejected ... ok
test argument_alias::tests::atomic_and_non_atomic_overlap_conflicts ... ok
test argument_alias::tests::concurrent_registration_serializes_overlapping_writers ... ok
test argument_alias::tests::conflict_launch_index_tracks_active_registration_order ... ok
test argument_alias::tests::conflict_rank_lookup_stays_logarithmic_and_exact_after_scale_removal ... ok
test argument_alias::tests::conflicts_with_in_flight_launch_regions ... ok
test argument_alias::tests::distinct_allocations_accept_overlapping_offsets ... ok
test argument_alias::tests::generated_mutable_subregions_preserve_canaries_and_alias_identity ... ok
test argument_alias::tests::generated_region_geometry_keeps_allocation_relative_offsets ... ok
test argument_alias::tests::generated_regions_reject_empty_and_zero_sized_elements ... ok
test argument_alias::tests::generic_generated_regions_admit_checked_empty_boundaries ... ok
test argument_alias::tests::identical_workgroup_atomic_overlap_fails_closed_within_and_across_launches ... ok
test argument_alias::tests::interval_index_matches_linear_conflict_search_through_removal ... ok
test argument_alias::tests::interval_registry_scales_and_removes_exact_registrations ... ok
test argument_alias::tests::invalid_atomic_orderings_are_rejected ... ok
test argument_alias::tests::partial_write_overlap_conflicts_but_touching_boundaries_do_not ... ok
test argument_alias::tests::raw_allocation_extent_rejects_address_overflow ... ok
test argument_alias::tests::read_write_is_exclusive_against_reads_writes_and_other_read_write_accesses ... ok
test argument_alias::tests::region_checks_overflow_bounds_and_end_boundary ... ok
test argument_alias::tests::registration_order_index_matches_btree_ranks_through_shuffled_removal ... ok
test argument_alias::tests::repeated_provenance_for_same_address_has_one_symbolic_identity ... ok
test argument_alias::tests::shared_reads_may_overlap_and_zero_length_never_conflicts ... ok
test argument_alias::tests::shared_registry_entry_is_removed_with_its_context_registry ... ok
test argument_alias::tests::unknown_provenance_fails_closed ... ok
test artifact_binding::tests::adversarial_wire_mutations_never_reach_selection_validation ... ok
test artifact_binding::tests::amd_wave_requires_finer_capability_observation ... ok
test artifact_binding::tests::coarse_hip_facts_do_not_overclaim_artifact_capabilities ... ok
test artifact_binding::tests::every_unsupported_target_component_fails_binding ... ok
test artifact_binding::tests::exact_context_device_and_limit_changes_fail_revalidation ... ok
test artifact_binding::tests::impossible_launch_contracts_fail_before_validation_token_creation ... ok
test artifact_binding::tests::malformed_generic_and_unknown_artifact_target_ids_fail_closed ... ok
